,header,NumberofInstances,Area,NumberofAttributes,DateDonated,MissingValues,NumberofWebHits,multivariate_data,time_series_data,data_generator_data,domain_theory_data,image_data,relational_data,sequential_data,spatial_data,univariate_data,spatio_temporal_data,text_data,transactional_data,num_data_characteristics,categorical_attributes,real_attributes,integer_attributes,no_listed_attributes,num_attribute_characteristics,causal_discover_task,classification_task,regression_task,function_learning_task,reccomendation_task,description_task,relational_learning_task,no_given_task,clustering_task,num_associated_tasks
122,Paper Reviews Data Set,405.0,Computer,10.0,2017-10-23,Yes,50255,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1
123,Prodigy Data Set,0.0,Other,0.0,,No,33933,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1
124,Demospongiae Data Set,503.0,Life,0.0,2010-01-21,Yes,55325,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
125,Roman Urdu Data Set Data Set,20000.0,Computer,2.0,2018-08-29,No,20633,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
126,URL Reputation Data Set,2396130.0,Computer,3231961.0,2009-10-15,No,138461,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,1,0,0,0,0,0,0,0,2
127,Dorothea Data Set,1950.0,Life,100000.0,2008-02-29,No,109176,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
128,UJI Pen Characters Data Set,1364.0,Computer,0.0,2007-06-01,No,97231,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
129,Urban Land Cover Data Set,168.0,Physical,148.0,2014-03-27,No,46854,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
130,Bias correction of numerical prediction model temperature forecast Data Set,7750.0,Physical,25.0,2020-02-18,Yes,14124,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
131,Breast Cancer Coimbra Data Set,116.0,Life,10.0,2018-03-06,No,88384,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
132,Firm-Teacher_Clave-Direction_Classification Data Set,10800.0,Other,20.0,2015-04-24,No,28904,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
133,PMU-UD Data Set,5180.0,Computer,9.0,2018-08-05,No,10405,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
134,Real-time Election Results: Portugal 2019 Data Set,21643.0,Social,29.0,2019-12-05,No,11800,1,1,0,0,0,0,0,0,0,0,1,0,2,0,1,1,0,2,0,0,1,0,0,0,0,0,0,2
135,Turkiye Student Evaluation Data Set,5820.0,Other,33.0,2013-09-01,No,99876,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1
136,Online Retail II Data Set,1067371.0,Business,8.0,2019-09-21,Yes,71232,1,1,0,0,0,0,1,0,0,0,1,0,3,0,1,1,0,2,0,1,1,0,0,0,0,0,1,2
137,Bike Sharing Dataset Data Set,17389.0,Social,16.0,2013-12-20,No,491007,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,2,0,0,1,0,0,0,0,0,0,2
138,Gas sensor array under flow modulation Data Set,58.0,Computer,120432.0,2014-09-10,No,38476,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1
139,Tamilnadu Electricity Board Hourly Readings Data Set,45781.0,Life,5.0,2013-12-22,No,74033,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1
140,YouTube Spam Collection Data Set,1956.0,Computer,5.0,2017-03-26,No,81581,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
141,Bag of Words Data Set,8000000.0,Other,100000.0,2008-03-12,No,311733,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
142,Eco-hotel Data Set,401.0,Business,1.0,2017-07-23,No,37241,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1
143,detection_of_IoT_botnet_attacks_N_BaIoT Data Set,7062606.0,Computer,115.0,2018-03-19,No,65524,1,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
144,OpinRank Review Dataset Data Set,0.0,Computer,0.0,2011-07-26,No,51010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1
145,BitcoinHeistRansomwareAddressDataset Data Set,2916697.0,Computer,10.0,2020-06-17,No,3669,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,1,0,0,0,0,0,0,1,2
146,Repeat Consumption Matrices Data Set,130000.0,Computer,21000.0,2018-03-22,No,21013,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1
147,Restaurant & consumer data Data Set,138.0,Computer,47.0,2012-08-04,Yes,141767,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1
148,HIV-1 protease cleavage Data Set,6590.0,Life,1.0,2015-04-25,No,60295,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
149,Avila Data Set,20867.0,Computer,10.0,2018-06-20,No,31304,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
150,Chess (King-Rook vs. King-Pawn) Data Set,3196.0,Game,36.0,1989-08-01,No,116780,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
151,DrivFace Data Set,606.0,Computer,6400.0,2016-05-26,No,35735,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1
152,Website Phishing Data Set,1353.0,Computer,10.0,2016-11-02,No,83416,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
153,Breast Cancer Wisconsin (Original) Data Set,699.0,Life,10.0,1992-07-15,Yes,610312,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
154,Low Resolution Spectrometer Data Set,531.0,Physical,102.0,1988-03-01,No,53000,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,2
155,Reuter_50_50 Data Set,2500.0,Computer,10000.0,2011-09-08,No,65189,1,0,0,1,0,0,0,0,0,0,1,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
156,Kinship Data Set,104.0,Social,12.0,1990-07-01,No,76204,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
157,Localization Data for Person Activity Data Set,164860.0,Life,8.0,2010-11-03,No,105864,0,1,0,0,0,0,1,0,1,0,0,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
158,Combined Cycle Power Plant Data Set,9568.0,Computer,4.0,2014-03-26,No,167823,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
159,ISOLET Data Set,7797.0,Computer,617.0,1994-09-12,No,122817,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
160,Audiology (Original) Data Set,226.0,Life,0.0,1987-12-03,Yes,110441,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
161,NYSK Data Set,10421.0,Social,7.0,2013-10-11,No,53307,1,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
162,Dataset for ADL Recognition with Wrist-worn Accelerometer Data Set,0.0,Computer,3.0,2014-02-11,No,78994,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1
163,Daily Demand Forecasting Orders Data Set,60.0,Business,13.0,2017-11-21,No,78216,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1
164,Burst Header Packet (BHP) flooding attack on Optical Burst Switching (OBS) Network Data Set,1075.0,Computer,22.0,2017-08-28,No,30223,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
165,Parkinson Speech Dataset with  Multiple Types of Sound Recordings Data Set,1040.0,Life,26.0,2014-06-12,No,99046,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,1,0,0,0,0,0,0,2
166,Shuttle Landing Control Data Set,15.0,Physical,6.0,1988-11-01,No,103637,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
167,Statlog (Image Segmentation) Data Set,2310.0,Other,19.0,1990-11-01,No,61416,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
168,Molecular Biology (Splice-junction Gene Sequences) Data Set,3190.0,Life,61.0,1992-01-01,No,101540,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
169,Amazon Commerce reviews set Data Set,1500.0,Physical,10000.0,2011-06-11,No,198876,1,0,0,1,0,0,0,0,0,0,1,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
170,User Identification From Walking Activity Data Set,0.0,Other,0.0,2014-03-02,No,73025,0,1,0,0,0,0,1,0,1,0,0,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
171,Query Analytics Workloads Dataset Data Set,260000.0,Computer,8.0,2019-06-22,No,13923,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1
172,Abscisic Acid Signaling Network Data Set,300.0,Life,43.0,2008-04-03,No,56272,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
173,Wilt Data Set,4889.0,Life,6.0,2014-03-13,No,59614,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
174,MoCap Hand Postures Data Set,78095.0,Computer,38.0,2016-11-22,Yes,21558,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,1,2
175,Statlog (Vehicle Silhouettes) Data Set,946.0,Other,18.0,,No,127860,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
176,Madelon Data Set,4400.0,Other,500.0,2008-02-29,No,135366,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
177,Contraceptive Method Choice Data Set,1473.0,Life,9.0,1997-07-07,No,194079,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,2
178,Newspaper and magazine images segmentation dataset Data Set,101.0,Computer,0.0,2014-07-15,No,27601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
179,Chronic_Kidney_Disease Data Set,400.0,Other,25.0,2015-07-03,Yes,170935,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
180,Bach Choral Harmony Data Set,5665.0,Other,17.0,2014-05-20,No,49594,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
181,Ultrasonic flowmeter diagnostics Data Set,540.0,Computer,173.0,2018-01-13,No,16637,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
182,KDC-4007 dataset Collection Data Set,4007.0,Computer,0.0,2017-04-27,No,31104,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1
183,Synthetic Control Chart Time Series Data Set,600.0,Other,0.0,1999-06-08,No,80071,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
184,First-order theorem proving Data Set,6118.0,Computer,51.0,2013-04-17,No,42987,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
185,Online Retail Data Set,541909.0,Business,8.0,2015-11-06,No,489566,1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,1,0,2,0,1,0,0,0,0,0,0,1,2
186,Semeion Handwritten Digit Data Set,1593.0,Computer,256.0,2008-11-11,No,127767,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
187,HTRU2 Data Set,17898.0,Physical,9.0,2017-02-14,No,61898,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
188,Superconductivty Data Data Set,21263.0,Physical,81.0,2018-10-12,No,42447,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
189,MiniBooNE particle identification Data Set,130065.0,Physical,50.0,2010-12-13,No,52085,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
190,banknote authentication Data Set,1372.0,Computer,5.0,2013-04-16,No,252153,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
191,Zoo Data Set,101.0,Life,17.0,1990-05-15,No,320027,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,2
192,Gas sensor arrays in open sampling settings Data Set,18000.0,Computer,1950000.0,2013-06-05,No,46026,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
193,Gesture Phase Segmentation Data Set,9900.0,Other,50.0,2014-06-18,No,52373,1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
194,"USPTO Algorithm Challenge, run by NASA-Harvard Tournament Lab and TopCoder    Problem: Pat Data Set",306.0,Other,5.0,2013-10-13,No,33422,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
195,Record Linkage Comparison Patterns Data Set,5749132.0,Other,12.0,2011-03-10,Yes,80492,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
196,Facebook Comment Volume Dataset Data Set,40949.0,Other,54.0,2016-03-11,No,93028,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,1,0,0,0,0,0,0,2
197,QSAR fish toxicity Data Set,908.0,Physical,7.0,2019-09-23,No,25505,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
198,microblogPCU Data Set,221579.0,Computer,20.0,2015-03-17,Yes,49525,1,0,0,0,0,0,1,0,1,0,1,0,3,0,1,1,0,2,1,1,0,0,0,0,0,0,0,2
199,ISTANBUL STOCK EXCHANGE Data Set,536.0,Business,8.0,2013-06-01,No,136096,1,1,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1
200,Arcene Data Set,900.0,Life,10000.0,2008-02-29,No,133134,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
201,SkillCraft1 Master Table Dataset Data Set,3395.0,Game,20.0,2013-10-22,Yes,63836,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,1,0,0,0,0,0,0,2
202,Acute Inflammations Data Set,120.0,Life,6.0,2009-02-11,No,175129,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,2
203,Movie Data Set,10000.0,Other,0.0,1999-07-07,Yes,209087,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1
204,QSAR oral toxicity Data Set,8992.0,Physical,1024.0,2019-10-01,No,6042,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
205,Epileptic Seizure Recognition Data Set,11500.0,Life,179.0,2017-05-24,No,110617,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,1,0,0,0,0,0,0,1,2
206,Dow Jones Index Data Set,750.0,Business,16.0,2014-10-23,No,211539,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,1,2
207,Vertebral Column Data Set,310.0,Other,6.0,2011-08-09,No,170386,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
208,Bach Chorales Data Set,100.0,Other,6.0,,No,131615,0,1,0,0,0,0,0,0,1,0,0,0,2,1,0,1,0,2,0,0,0,0,0,0,0,1,0,2
209,GNFUV Unmanned Surface Vehicles Sensor Data Set 2 Data Set,10190.0,Computer,6.0,2018-09-13,Yes,9780,1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
210,Ionosphere Data Set,351.0,Physical,34.0,1989-01-01,No,231746,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,2
211,UJIIndoorLoc Data Set,21048.0,Computer,529.0,2014-09-18,No,97057,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,1,0,0,0,0,0,0,2
212,Dresses_Attribute_Sales Data Set,501.0,Computer,13.0,2014-02-19,Yes,109679,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1
213,"Taxi Service Trajectory - Prediction Challenge, ECML PKDD 2015 Data Set",1710671.0,Computer,9.0,2015-07-11,Yes,81736,1,1,0,1,0,0,1,0,0,0,0,0,4,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1
214,IDA2016Challenge Data Set,76000.0,Computer,171.0,2017-01-17,Yes,16487,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
215,Travel Reviews Data Set,980.0,Other,11.0,2018-12-19,No,70477,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
216,QSAR Bioconcentration classes dataset Data Set,779.0,Life,14.0,2019-10-11,No,5677,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
217,Letter Recognition Data Set,20000.0,Computer,16.0,1991-01-01,No,391541,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
218,Polish companies bankruptcy data Data Set,10503.0,Business,64.0,2016-04-11,Yes,104739,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
219,Simulated Falls and Daily Living Activities Data Set Data Set,3060.0,Life,138.0,2018-06-06,Yes,79305,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
220,Behavior of the urban traffic of the city of Sao Paulo in Brazil Data Set,135.0,Computer,18.0,2018-12-12,No,46554,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,1,1,0,0,0,0,0,0,2
221,Detect Malacious Executable(AntiVirus) Data Set,373.0,Computer,513.0,2016-03-03,Yes,256103,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
222,Physicochemical Properties of Protein Tertiary Structure Data Set,45730.0,Life,9.0,2013-03-31,No,54975,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
223,Census-Income (KDD) Data Set,299285.0,Social,40.0,2000-03-07,Yes,174212,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,2
224,PM2.5 Data of Five Chinese Cities Data Set,52854.0,Physical,86.0,2017-07-18,Yes,83868,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,0,1,0,0,0,0,0,0,2
225,seeds Data Set,210.0,Life,7.0,2012-09-29,No,307657,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
226,Human Activity Recognition from Continuous Ambient Sensor Data Data Set,13956534.0,Other,37.0,2019-09-20,Yes,22345,1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,1,0,2,0,1,0,0,0,0,0,0,0,2
227,chipseq Data Set,4960.0,Life,0.0,2018-02-21,No,20770,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
228,Sentence Classification Data Set,0.0,Other,0.0,2014-11-05,No,75977,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
229,Deepfakes: Medical Image Tamper Detection Data Set,20000.0,Computer,200000.0,2020-03-11,No,2160,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
230,One-hundred plant species leaves data set Data Set,1600.0,Life,64.0,2012-12-03,No,71803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
231,Predict keywords activities in a online social media Data Set,51.0,Computer,35.0,2013-12-12,No,45147,1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,1,0,2,0,0,0,0,0,0,0,1,0,2
232,Autism Screening Adult Data Set,704.0,Social,21.0,2017-12-24,Yes,59277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
233,Thoracic Surgery Data Data Set,470.0,Life,17.0,2013-11-13,No,100717,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,2
234,Diabetic Retinopathy Debrecen Data Set Data Set,1151.0,Life,20.0,2014-11-03,No,107541,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,2
235,Energy efficiency Data Set,768.0,Computer,8.0,2012-11-30,No,306615,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,1,0,0,0,0,0,0,2
236,BAUM-1 Data Set,1184.0,Computer,0.0,2018-11-09,No,15585,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
237,Breast Cancer Data Set,286.0,Life,9.0,1988-07-11,Yes,483461,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
238,Cuff-Less Blood Pressure Estimation Data Set,12000.0,Life,3.0,2015-07-27,Yes,114087,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1
239,Sports articles for objectivity analysis Data Set,1000.0,Social,59.0,2018-04-09,No,34490,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
240,Tennis Major Tournament Match Statistics Data Set,127.0,Other,42.0,2014-06-01,Yes,100483,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,1,0,0,0,0,0,1,2
241,Internet Usage Data Data Set,10104.0,Computer,72.0,1999-06-30,No,115756,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,1,0,2
242,Qualitative_Bankruptcy Data Set,250.0,Computer,7.0,2014-02-09,No,80820,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
243,Activity recognition with healthy older people using a batteryless wearable sensor Data Set,75128.0,Life,9.0,2016-12-12,No,34214,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
244,WISDM Smartphone and Smartwatch Activity and Biometrics Dataset  Data Set,15630426.0,Computer,6.0,2019-10-06,No,55928,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
245,Condition monitoring of hydraulic systems Data Set,2205.0,Computer,43680.0,2018-04-26,No,50265,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1
246,M. Tuberculosis Genes Data Set,0.0,Life,0.0,2001-07-14,No,37898,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1
