,header,NumberofInstances,Area,NumberofAttributes,DateDonated,MissingValues,NumberofWebHits,multivariate_data,time_series_data,data_generator_data,domain_theory_data,image_data,relational_data,sequential_data,spatial_data,univariate_data,spatio_temporal_data,text_data,transactional_data,num_data_characteristics,categorical_attributes,real_attributes,integer_attributes,no_listed_attributes,num_attribute_characteristics,causal_discover_task,classification_task,regression_task,function_learning_task,reccomendation_task,description_task,relational_learning_task,no_given_task,clustering_task,num_associated_tasks,year_month_donated,year_donated
126,URL Reputation Data Set,2396130,Computer,3231961,10/15/2009,No,138461,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,1,0,0,0,0,0,0,0,2,2009-10,2009
127,Dorothea Data Set,1950,Life,100000,2/29/2008,No,109176,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2008-2,2008
128,UJI Pen Characters Data Set,1364,Computer,0,6/1/2007,No,97231,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2007-6,2007
129,Urban Land Cover Data Set,168,Physical,148,3/27/2014,No,46854,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2014-3,2014
130,Bias correction of numerical prediction model temperature forecast Data Set,7750,Physical,25,2/18/2020,Yes,14124,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2020-2,2020
131,Breast Cancer Coimbra Data Set,116,Life,10,3/6/2018,No,88384,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2018-3,2018
132,Firm-Teacher_Clave-Direction_Classification Data Set,10800,Other,20,4/24/2015,No,28904,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2015-4,2015
133,PMU-UD Data Set,5180,Computer,9,8/5/2018,No,10405,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2018-8,2018
134,Real-time Election Results: Portugal 2019 Data Set,21643,Social,29,12/5/2019,No,11800,1,1,0,0,0,0,0,0,0,0,1,0,2,0,1,1,0,2,0,0,1,0,0,0,0,0,0,2,2019-12,2019
135,Turkiye Student Evaluation Data Set,5820,Other,33,9/1/2013,No,99876,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,2013-9,2013
136,Online Retail II Data Set,1067371,Business,8,9/21/2019,Yes,71232,1,1,0,0,0,0,1,0,0,0,1,0,3,0,1,1,0,2,0,1,1,0,0,0,0,0,1,2,2019-9,2019
137,Bike Sharing Dataset Data Set,17389,Social,16,12/20/2013,No,491007,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,2,0,0,1,0,0,0,0,0,0,2,2013-12,2013
138,Gas sensor array under flow modulation Data Set,58,Computer,120432,9/10/2014,No,38476,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,2014-9,2014
139,Tamilnadu Electricity Board Hourly Readings Data Set,45781,Life,5,12/22/2013,No,74033,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,2013-12,2013
140,YouTube Spam Collection Data Set,1956,Computer,5,3/26/2017,No,81581,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2017-3,2017
141,Bag of Words Data Set,8000000,Other,100000,3/12/2008,No,311733,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,2008-3,2008
142,Eco-hotel Data Set,401,Business,1,7/23/2017,No,37241,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,2017-7,2017
143,detection_of_IoT_botnet_attacks_N_BaIoT Data Set,7062606,Computer,115,3/19/2018,No,65524,1,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2018-3,2018
144,OpinRank Review Dataset Data Set,0,Computer,0,7/26/2011,No,51010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,2011-7,2011
145,BitcoinHeistRansomwareAddressDataset Data Set,2916697,Computer,10,6/17/2020,No,3669,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,1,0,0,0,0,0,0,1,2,2020-6,2020
146,Repeat Consumption Matrices Data Set,130000,Computer,21000,3/22/2018,No,21013,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,2018-3,2018
147,Restaurant & consumer data Data Set,138,Computer,47,8/4/2012,Yes,141767,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,2012-8,2012
148,HIV-1 protease cleavage Data Set,6590,Life,1,4/25/2015,No,60295,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2015-4,2015
149,Avila Data Set,20867,Computer,10,6/20/2018,No,31304,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2018-6,2018
150,Chess (King-Rook vs. King-Pawn) Data Set,3196,Game,36,8/1/1989,No,116780,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1989-8,1989
151,DrivFace Data Set,606,Computer,6400,5/26/2016,No,35735,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,2016-5,2016
152,Website Phishing Data Set,1353,Computer,10,11/2/2016,No,83416,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2016-11,2016
153,Breast Cancer Wisconsin (Original) Data Set,699,Life,10,7/15/1992,Yes,610312,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1992-7,1992
154,Low Resolution Spectrometer Data Set,531,Physical,102,3/1/1988,No,53000,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,2,1988-3,1988
155,Reuter_50_50 Data Set,2500,Computer,10000,9/8/2011,No,65189,1,0,0,1,0,0,0,0,0,0,1,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2011-9,2011
156,Kinship Data Set,104,Social,12,7/1/1990,No,76204,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1990-7,1990
157,Localization Data for Person Activity Data Set,164860,Life,8,11/3/2010,No,105864,0,1,0,0,0,0,1,0,1,0,0,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2010-11,2010
158,Combined Cycle Power Plant Data Set,9568,Computer,4,3/26/2014,No,167823,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2014-3,2014
159,ISOLET Data Set,7797,Computer,617,9/12/1994,No,122817,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1994-9,1994
160,Audiology (Original) Data Set,226,Life,0,12/3/1987,Yes,110441,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1987-12,1987
161,NYSK Data Set,10421,Social,7,10/11/2013,No,53307,1,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,2013-10,2013
162,Dataset for ADL Recognition with Wrist-worn Accelerometer Data Set,0,Computer,3,2/11/2014,No,78994,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,2014-2,2014
163,Daily Demand Forecasting Orders Data Set,60,Business,13,11/21/2017,No,78216,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,2017-11,2017
164,Burst Header Packet (BHP) flooding attack on Optical Burst Switching (OBS) Network Data Set,1075,Computer,22,8/28/2017,No,30223,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2017-8,2017
165,Parkinson Speech Dataset with  Multiple Types of Sound Recordings Data Set,1040,Life,26,6/12/2014,No,99046,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,1,0,0,0,0,0,0,2,2014-6,2014
166,Shuttle Landing Control Data Set,15,Physical,6,11/1/1988,No,103637,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1988-11,1988
167,Statlog (Image Segmentation) Data Set,2310,Other,19,11/1/1990,No,61416,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1990-11,1990
168,Molecular Biology (Splice-junction Gene Sequences) Data Set,3190,Life,61,1/1/1992,No,101540,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1992-1,1992
169,Amazon Commerce reviews set Data Set,1500,Physical,10000,6/11/2011,No,198876,1,0,0,1,0,0,0,0,0,0,1,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2011-6,2011
170,User Identification From Walking Activity Data Set,0,Other,0,3/2/2014,No,73025,0,1,0,0,0,0,1,0,1,0,0,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2014-3,2014
171,Query Analytics Workloads Dataset Data Set,260000,Computer,8,6/22/2019,No,13923,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,2019-6,2019
172,Abscisic Acid Signaling Network Data Set,300,Life,43,4/3/2008,No,56272,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,2008-4,2008
173,Wilt Data Set,4889,Life,6,3/13/2014,No,59614,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2014-3,2014
174,MoCap Hand Postures Data Set,78095,Computer,38,11/22/2016,Yes,21558,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,1,2,2016-11,2016
176,Madelon Data Set,4400,Other,500,2/29/2008,No,135366,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2008-2,2008
177,Contraceptive Method Choice Data Set,1473,Life,9,7/7/1997,No,194079,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,2,1997-7,1997
178,Newspaper and magazine images segmentation dataset Data Set,101,Computer,0,7/15/2014,No,27601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2014-7,2014
179,Chronic_Kidney_Disease Data Set,400,Other,25,7/3/2015,Yes,170935,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2015-7,2015
180,Bach Choral Harmony Data Set,5665,Other,17,5/20/2014,No,49594,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2014-5,2014
181,Ultrasonic flowmeter diagnostics Data Set,540,Computer,173,1/13/2018,No,16637,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2018-1,2018
182,KDC-4007 dataset Collection Data Set,4007,Computer,0,4/27/2017,No,31104,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,2017-4,2017
183,Synthetic Control Chart Time Series Data Set,600,Other,0,6/8/1999,No,80071,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1999-6,1999
184,First-order theorem proving Data Set,6118,Computer,51,4/17/2013,No,42987,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2013-4,2013
185,Online Retail Data Set,541909,Business,8,11/6/2015,No,489566,1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,1,0,2,0,1,0,0,0,0,0,0,1,2,2015-11,2015
186,Semeion Handwritten Digit Data Set,1593,Computer,256,11/11/2008,No,127767,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2008-11,2008
187,HTRU2 Data Set,17898,Physical,9,2/14/2017,No,61898,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2017-2,2017
188,Superconductivty Data Data Set,21263,Physical,81,10/12/2018,No,42447,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2018-10,2018
189,MiniBooNE particle identification Data Set,130065,Physical,50,12/13/2010,No,52085,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2010-12,2010
190,banknote authentication Data Set,1372,Computer,5,4/16/2013,No,252153,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2013-4,2013
191,Zoo Data Set,101,Life,17,5/15/1990,No,320027,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,2,1990-5,1990
192,Gas sensor arrays in open sampling settings Data Set,18000,Computer,1950000,6/5/2013,No,46026,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2013-6,2013
193,Gesture Phase Segmentation Data Set,9900,Other,50,6/18/2014,No,52373,1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2014-6,2014
194,"USPTO Algorithm Challenge, run by NASA-Harvard Tournament Lab and TopCoder    Problem: Pat Data Set",306,Other,5,10/13/2013,No,33422,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2013-10,2013
195,Record Linkage Comparison Patterns Data Set,5749132,Other,12,3/10/2011,Yes,80492,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2011-3,2011
196,Facebook Comment Volume Dataset Data Set,40949,Other,54,3/11/2016,No,93028,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,1,0,0,0,0,0,0,2,2016-3,2016
197,QSAR fish toxicity Data Set,908,Physical,7,9/23/2019,No,25505,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2019-9,2019
198,microblogPCU Data Set,221579,Computer,20,3/17/2015,Yes,49525,1,0,0,0,0,0,1,0,1,0,1,0,3,0,1,1,0,2,1,1,0,0,0,0,0,0,0,2,2015-3,2015
199,ISTANBUL STOCK EXCHANGE Data Set,536,Business,8,6/1/2013,No,136096,1,1,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,2013-6,2013
200,Arcene Data Set,900,Life,10000,2/29/2008,No,133134,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2008-2,2008
201,SkillCraft1 Master Table Dataset Data Set,3395,Game,20,10/22/2013,Yes,63836,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,1,0,0,0,0,0,0,2,2013-10,2013
202,Acute Inflammations Data Set,120,Life,6,2/11/2009,No,175129,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,2,2009-2,2009
203,Movie Data Set,10000,Other,0,7/7/1999,Yes,209087,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1999-7,1999
204,QSAR oral toxicity Data Set,8992,Physical,1024,10/1/2019,No,6042,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2019-10,2019
205,Epileptic Seizure Recognition Data Set,11500,Life,179,5/24/2017,No,110617,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,1,0,0,0,0,0,0,1,2,2017-5,2017
206,Dow Jones Index Data Set,750,Business,16,10/23/2014,No,211539,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,1,2,2014-10,2014
207,Vertebral Column Data Set,310,Other,6,8/9/2011,No,170386,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2011-8,2011
209,GNFUV Unmanned Surface Vehicles Sensor Data Set 2 Data Set,10190,Computer,6,9/13/2018,Yes,9780,1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2018-9,2018
210,Ionosphere Data Set,351,Physical,34,1/1/1989,No,231746,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,2,1989-1,1989
211,UJIIndoorLoc Data Set,21048,Computer,529,9/18/2014,No,97057,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,1,0,0,0,0,0,0,2,2014-9,2014
212,Dresses_Attribute_Sales Data Set,501,Computer,13,2/19/2014,Yes,109679,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,2014-2,2014
213,"Taxi Service Trajectory - Prediction Challenge, ECML PKDD 2015 Data Set",1710671,Computer,9,7/11/2015,Yes,81736,1,1,0,1,0,0,1,0,0,0,0,0,4,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,2015-7,2015
214,IDA2016Challenge Data Set,76000,Computer,171,1/17/2017,Yes,16487,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2017-1,2017
215,Travel Reviews Data Set,980,Other,11,12/19/2018,No,70477,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2018-12,2018
216,QSAR Bioconcentration classes dataset Data Set,779,Life,14,10/11/2019,No,5677,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,2019-10,2019
217,Letter Recognition Data Set,20000,Computer,16,1/1/1991,No,391541,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1991-1,1991
218,Polish companies bankruptcy data Data Set,10503,Business,64,4/11/2016,Yes,104739,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2016-4,2016
219,Simulated Falls and Daily Living Activities Data Set Data Set,3060,Life,138,6/6/2018,Yes,79305,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2018-6,2018
220,Behavior of the urban traffic of the city of Sao Paulo in Brazil Data Set,135,Computer,18,12/12/2018,No,46554,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,1,1,0,0,0,0,0,0,2,2018-12,2018
221,Detect Malacious Executable(AntiVirus) Data Set,373,Computer,513,3/3/2016,Yes,256103,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2016-3,2016
222,Physicochemical Properties of Protein Tertiary Structure Data Set,45730,Life,9,3/31/2013,No,54975,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2013-3,2013
223,Census-Income (KDD) Data Set,299285,Social,40,3/7/2000,Yes,174212,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,2,2000-3,2000
224,PM2.5 Data of Five Chinese Cities Data Set,52854,Physical,86,7/18/2017,Yes,83868,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,0,1,0,0,0,0,0,0,2,2017-7,2017
225,seeds Data Set,210,Life,7,9/29/2012,No,307657,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2012-9,2012
226,Human Activity Recognition from Continuous Ambient Sensor Data Data Set,13956534,Other,37,9/20/2019,Yes,22345,1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,1,0,2,0,1,0,0,0,0,0,0,0,2,2019-9,2019
227,chipseq Data Set,4960,Life,0,2/21/2018,No,20770,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2018-2,2018
228,Sentence Classification Data Set,0,Other,0,11/5/2014,No,75977,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2014-11,2014
229,Deepfakes: Medical Image Tamper Detection Data Set,20000,Computer,200000,3/11/2020,No,2160,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2020-3,2020
230,One-hundred plant species leaves data set Data Set,1600,Life,64,12/3/2012,No,71803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2012-12,2012
231,Predict keywords activities in a online social media Data Set,51,Computer,35,12/12/2013,No,45147,1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,1,0,2,0,0,0,0,0,0,0,1,0,2,2013-12,2013
232,Autism Screening Adult Data Set,704,Social,21,12/24/2017,Yes,59277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2017-12,2017
233,Thoracic Surgery Data Data Set,470,Life,17,11/13/2013,No,100717,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,2,2013-11,2013
234,Diabetic Retinopathy Debrecen Data Set Data Set,1151,Life,20,11/3/2014,No,107541,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,2,2014-11,2014
235,Energy efficiency Data Set,768,Computer,8,11/30/2012,No,306615,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,1,0,0,0,0,0,0,2,2012-11,2012
236,BAUM-1 Data Set,1184,Computer,0,11/9/2018,No,15585,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2018-11,2018
237,Breast Cancer Data Set,286,Life,9,7/11/1988,Yes,483461,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1988-7,1988
238,Cuff-Less Blood Pressure Estimation Data Set,12000,Life,3,7/27/2015,Yes,114087,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,2015-7,2015
239,Sports articles for objectivity analysis Data Set,1000,Social,59,4/9/2018,No,34490,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2018-4,2018
240,Tennis Major Tournament Match Statistics Data Set,127,Other,42,6/1/2014,Yes,100483,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,1,0,0,0,0,0,1,2,2014-6,2014
241,Internet Usage Data Data Set,10104,Computer,72,6/30/1999,No,115756,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,1,0,2,1999-6,1999
242,Qualitative_Bankruptcy Data Set,250,Computer,7,2/9/2014,No,80820,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2014-2,2014
243,Activity recognition with healthy older people using a batteryless wearable sensor Data Set,75128,Life,9,12/12/2016,No,34214,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2016-12,2016
244,WISDM Smartphone and Smartwatch Activity and Biometrics Dataset  Data Set,15630426,Computer,6,10/6/2019,No,55928,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2019-10,2019
