,header,NumberofInstances,Area,NumberofAttributes,DateDonated,MissingValues,NumberofWebHits,multivariate_data,time_series_data,data_generator_data,domain_theory_data,image_data,relational_data,sequential_data,spatial_data,univariate_data,spatio_temporal_data,text_data,transactional_data,num_data_characteristics,categorical_attributes,real_attributes,integer_attributes,no_listed_attributes,num_attribute_characteristics,causal_discover_task,classification_task,regression_task,function_learning_task,recomendation_task,description_task,relational_learning_task,no_given_task,clustering_task,num_associated_tasks
376,Spambase Data Set,4601.0,Computer,57.0,7/1/1999,Yes,516387,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1
377,MEx Data Set,6262.0,Computer,710.0,9/20/2019,No,12006,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
378,Student Performance Data Set,649.0,Social,33.0,11/27/2014,No,731076,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,2
379,GPS Trajectories Data Set,163.0,Computer,15.0,2/29/2016,Yes,107769,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,2
381,Beijing Multi-Site Air-Quality Data Data Set,420768.0,Physical,18.0,9/20/2019,Yes,42181,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,0,1,0,0,0,0,0,0,1
382,Beijing PM2.5 Data Data Set,43824.0,Physical,13.0,1/19/2017,Yes,174548,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,0,1,0,0,0,0,0,0,1
383,Covertype Data Set,581012.0,Life,54.0,8/1/1998,No,284734,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,1
384,Waveform Database Generator (Version 1) Data Set,5000.0,Physical,21.0,11/10/1988,No,74614,1,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
385,Lung Cancer Data Set,32.0,Life,56.0,5/1/1992,Yes,302768,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
386,Wave Energy Converters Data Set,288000.0,Computer,49.0,6/30/2019,Yes,17675,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
387,EMG Physical Action Data Set Data Set,10000.0,Physical,8.0,7/27/2011,No,86140,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
388,p53 Mutants Data Set,16772.0,Life,5409.0,2/9/2010,Yes,79410,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
389,Phishing Websites Data Set,2456.0,Computer Security,30.0,3/26/2015,No,145660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
390,Incident management process enriched event log Data Set,141712.0,Business,36.0,7/14/2019,Yes,21060,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1
391,Planning Relax Data Set,182.0,Computer,13.0,7/17/2012,No,59224,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
392,Heart failure clinical records Data Set,299.0,Life,13.0,2/5/2020,No,8666,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,1,0,0,0,0,0,1,2
393,South German Credit Data Set,1000.0,Business,21.0,11/29/2019,No,2345,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,1,0,0,0,0,0,1,2
394,Soybean (Small) Data Set,47.0,Life,35.0,1/1/1987,No,101965,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
395,Statlog (German Credit Data) Data Set,1000.0,Financial,20.0,11/17/1994,No,625844,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,1
396,Northix Data Set,115.0,Computer,200.0,8/15/2012,No,38211,1,0,0,0,0,0,0,0,1,0,1,0,2,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1
397,UbiqLog (smartphone lifelogging) Data Set,9782222.0,Computer,0.0,6/16/2016,No,30464,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1
398,Echocardiogram Data Set,132.0,Life,12.0,2/28/1989,Yes,185027,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0,1,0,0,0,0,0,0,0,1
399,Internet Advertisements Data Set,3279.0,Computer,1558.0,7/1/1998,Yes,355927,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0,1,0,0,0,0,0,0,0,1
400,Libras Movement Data Set,360.0,Other,91.0,8/17/2009,No,84958,1,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
401,Breast Cancer Wisconsin (Prognostic) Data Set,198.0,Life,34.0,12/1/1995,Yes,215797,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,2
402,"Hybrid Indoor Positioning Dataset from WiFi RSSI, Bluetooth and magnetometer Data Set",1540.0,Computer,65.0,12/18/2016,Yes,14791,1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
403,Climate Model Simulation Crashes Data Set,540.0,Physical,18.0,6/18/2013,No,85121,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
404,Challenger USA Space Shuttle O-Ring Data Set,23.0,Physical,4.0,8/5/1993,No,140058,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1
405,default of credit card clients Data Set,30000.0,Business,24.0,1/26/2016,No,487247,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1
406,Pittsburgh Bridges Data Set,108.0,Other,13.0,8/1/1990,Yes,102453,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,1
407,Facebook Live Sellers in Thailand Data Set,7051.0,Business,12.0,4/22/2019,No,35267,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
409,Gas Sensor Array Drift Dataset at Different Concentrations Data Set,13910.0,Computer,129.0,10/23/2013,No,69948,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,1,1,0,0,0,0,0,1,3
410,Fertility Data Set,100.0,Life,10.0,1/17/2013,No,201449,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,2
411,ILPD (Indian Liver Patient Dataset) Data Set,583.0,Life,10.0,5/21/2012,No,133380,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1
412,QSAR fish bioconcentration factor (BCF) Data Set,1056.0,Life,7.0,11/27/2019,No,5907,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,1,0,0,0,0,0,0,1
414,Dishonest Internet users Dataset Data Set,322.0,Computer,5.0,3/20/2018,No,45114,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1
415,Anuran Calls (MFCCs) Data Set,7195.0,Life,22.0,2/24/2017,No,47396,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
416,Absenteeism at work Data Set,740.0,Business,21.0,4/5/2018,No,174579,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,1,0,0,0,0,0,0,1,1
417,Function Finding Data Set,352.0,Physical,0.0,9/1/1990,No,54018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1
418,Mechanical Analysis Data Set,209.0,Computer,8.0,6/1/1990,No,99144,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0,1,0,0,0,0,0,0,0,1
419,Discrete Tone Image Dataset Data Set,71.0,Computer,11.0,1/20/2018,No,19755,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
420,ICMLA 2014 Accepted Papers Data Set Data Set,105.0,Other,5.0,2/19/2018,No,15332,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1
421,Electrical Grid Stability Simulated Data  Data Set,10000.0,Physical,14.0,11/16/2018,No,44209,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,2
422,SCADI Data Set,70.0,Life,206.0,4/14/2018,No,29373,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1
423,Facebook metrics Data Set,500.0,Business,19.0,8/5/2016,No,164993,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1
424,Folio Data Set,637.0,Other,20.0,7/5/2015,Yes,58783,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1
425,CNAE-9 Data Set,1080.0,Business,857.0,8/3/2012,No,65396,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
426,Miskolc IIS Hybrid IPS Data Set,1540.0,Computer,67.0,7/4/2016,Yes,13341,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,2
427,APS Failure at Scania Trucks Data Set,60000.0,Computer,171.0,12/8/2017,Yes,55762,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1
428,Metro Interstate Traffic Volume Data Set,48204.0,Other,9.0,5/7/2019,No,43754,1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,1,0,2,0,0,1,0,0,0,0,0,0,1
429,Legal Case Reports Data Set,0.0,Other,0.0,10/19/2012,No,88204,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
430,Wall-Following Robot Navigation Data Data Set,5456.0,Computer,24.0,8/4/2010,No,62588,1,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
431,Waveform Database Generator (Version 2) Data Set,5000.0,Physical,40.0,11/10/1988,No,60447,1,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
432,Mushroom Data Set,8124.0,Life,22.0,4/27/1987,Yes,546738,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
433,Cardiotocography Data Set,2126.0,Life,23.0,9/7/2010,No,168353,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
434,SGEMM GPU kernel performance Data Set,241600.0,Computer,18.0,2/27/2018,No,26042,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1
435,Haberman's Survival Data Set,306.0,Life,3.0,3/4/1999,No,211780,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
436,Badges Data Set,294.0,Other,1.0,9/1/1994,No,116715,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
437,News Popularity in Multiple Social Media Platforms Data Set,93239.0,Computer,11.0,2/20/2018,No,56516,1,1,0,0,0,0,0,0,0,0,1,0,2,0,1,1,0,2,0,0,1,0,0,0,0,0,0,1
438,FMA: A Dataset For Music Analysis Data Set,106574.0,Computer,518.0,5/24/2017,No,84832,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
439,BlogFeedback Data Set,60021.0,Social,281.0,5/29/2014,No,96744,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,1,0,0,0,0,0,0,1
440,AAAI 2013 Accepted Papers Data Set,150.0,Computer,5.0,7/30/2014,No,56703,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
441,Online News Popularity Data Set,39797.0,Business,61.0,5/31/2015,No,294019,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,1,0,0,0,0,0,0,2
442,Cloud Data Set,1024.0,Physical,10.0,8/3/1989,No,131424,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
444,Corel Image Features Data Set,68040.0,Other,89.0,7/1/1999,No,86755,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
445,Anonymous Microsoft Web Data Data Set,37711.0,Computer,294.0,11/1/1998,No,180504,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
446,Geo-Magnetic field and WLAN dataset for indoor localisation from wristband and smartphone Data Set,153540.0,Computer,25.0,1/10/2017,No,31865,1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,1,0,2,0,1,1,0,0,0,0,0,1,2
447,Labor Relations Data Set,57.0,Social,16.0,11/1/1988,No,78116,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0,0,0,0,0,0,0,1,0,0
448,Drug Review Dataset (Druglib.com) Data Set,4143.0,Other,8.0,10/2/2018,No,49706,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,2
449,Student Loan Relational Data Set,1000.0,Social,0.0,1/1/1993,No,67873,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
450,Activity Recognition system based on Multisensor data fusion (AReM) Data Set,42240.0,Computer,6.0,5/18/2016,No,62222,1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
451,Online Video Characteristics and Transcoding Time Dataset Data Set,168286.0,Computer,11.0,5/19/2015,No,43002,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,1,0,0,0,0,0,0,1
452,Human Activity Recognition Using Smartphones Data Set,10299.0,Computer,561.0,12/10/2012,No,1010043,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1
453,Autistic Spectrum Disorder Screening Data for Children   Data Set,292.0,Life,21.0,12/24/2017,Yes,43408,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
454,IPUMS Census Database Data Set,256932.0,Social,61.0,11/9/1999,No,41282,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,1,0,0
455,Gisette Data Set,13500.0,Computer,5000.0,2/29/2008,No,117652,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
456,Iris Data Set,150.0,Life,4.0,7/1/1988,No,3438990,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
457,Computer Hardware Data Set,209.0,Computer,9.0,10/1/1987,No,308218,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1
458,PubChem Bioassay Data Data Set,0.0,Life,0.0,3/29/2011,No,38752,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1
459,AAAI 2014 Accepted Papers Data Set,399.0,Computer,6.0,7/30/2014,No,53924,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
460,Coil 1999 Competition Data Data Set,340.0,Physical,17.0,9/9/1999,No,50547,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,0,1,0,0
461,Statlog (Landsat Satellite) Data Set,6435.0,Physical,36.0,2/13/1993,No,133621,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
462,News Aggregator Data Set,422937.0,Other,5.0,2/28/2016,No,87843,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1
463,Statlog Project Data Set,0.0,Other,0.0,10/1/1992,No,47497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
464,PEMS-SF Data Set,440.0,Computer,138672.0,5/22/2011,No,69620,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
465,KEGG Metabolic Reaction Network (Undirected) Data Set,65554.0,Life,29.0,11/28/2011,Yes,53800,1,0,0,0,0,0,0,0,1,0,1,0,2,0,1,1,0,2,0,1,1,0,0,0,0,0,1,2
466,Auto MPG Data Set,398.0,Other,8.0,7/7/1993,Yes,562317,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,0,0,1,0,0,0,0,0,0,1
467,Indoor User Movement Prediction from RSS data Data Set,13197.0,Computer,4.0,2/4/2016,No,62798,1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
468,Gas sensor array temperature modulation Data Set,4095000.0,Computer,20.0,4/15/2019,No,20825,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,1,0,0,0,0,0,0,2
469,Appliances energy prediction Data Set,19735.0,Computer,29.0,2/15/2017,No,121897,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
470,Mice Protein Expression Data Set,1080.0,Life,82.0,8/4/2015,Yes,79082,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
471,Parkinson Dataset with replicated acoustic features  Data Set,240.0,Life,46.0,4/10/2019,No,19851,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
472,ser Knowledge Modeling Data (Students' Knowledge Levels on DC Electrical Machines) Data Set,403.0,Computer,5.0,6/20/2013,No,37684,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
473,Farm Ads Data Set,4143.0,Business,54877.0,10/18/2011,No,74326,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
474,Buzz in social media  Data Set,140000.0,Computer,77.0,5/27/2013,No,157268,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,1,1,0,0,0,0,0,0,2
475,Amazon Access Samples Data Set,30000.0,Business,20000.0,9/13/2011,No,205596,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,1,1,0,1,0,0,0,0,0,1,2
476,Breast Tissue Data Set,106.0,Life,10.0,5/10/2010,No,125419,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
477,Immunotherapy Dataset Data Set,90.0,Life,8.0,1/4/2018,No,49477,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1
478,Opinosis Opinion  Review Data Set,51.0,Computer,0.0,7/6/2010,No,49236,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
480,Plants Data Set,22632.0,Life,70.0,12/31/2008,Yes,191947,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
481,Car Evaluation Data Set,1728.0,Other,6.0,6/1/1997,No,1212646,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
482,Gastrointestinal Lesions in Regular Colonoscopy Data Set,76.0,Computer,698.0,10/15/2016,No,17677,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
483,Machine Learning based ZZAlpha Ltd. Stock Recommendations 2012-2014 Data Set,314080.0,Business,0.0,6/6/2015,Yes,51645,0,1,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
484,UJI Pen Characters (Version 2) Data Set,11640.0,Computer,0.0,1/22/2009,No,65185,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
485,MONK's Problems Data Set,432.0,Other,7.0,10/1/1992,No,211055,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
486,Musk (Version 2) Data Set,6598.0,Physical,168.0,9/12/1994,No,72150,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
487,Dermatology Data Set,366.0,Life,33.0,1/1/1998,Yes,222240,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,1
488,Chess (King-Rook vs. King) Data Set,28056.0,Game,6.0,6/1/1994,No,126843,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,1
490,Automobile Data Set,205.0,Other,26.0,5/19/1987,Yes,524634,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0,0,1,0,0,0,0,0,0,1
491,Somerville Happiness Survey Data Set,143.0,Life,7.0,5/24/2018,No,18565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
492,Smartphone Dataset for Human Activity Recognition (HAR) in Ambient Assisted Living (AAL) Data Set,5744.0,Computer,561.0,3/9/2016,No,48257,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
493,PPG-DaLiA Data Set,8300000.0,Computer,11.0,7/30/2019,No,17754,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
494,Parkinsons Data Set,197.0,Life,23.0,6/26/2008,No,264327,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
495,KDD Cup 1999 Data Data Set,4000000.0,Computer,42.0,1/1/1999,No,155954,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,1
496,NSF Research Award Abstracts 1990-2003 Data Set,129000.0,Other,0.0,11/18/2003,No,47750,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
497,Carbon Nanotubes Data Set,10721.0,Computer,8.0,4/5/2018,No,37372,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
498,Adult Data Set,48842.0,Social,14.0,5/1/1996,Yes,1880062,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,1
499,Parkinsons Telemonitoring Data Set,5875.0,Life,26.0,10/29/2009,No,149279,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,1,0,0,0,0,0,0,1
500,Communities and Crime Data Set,1994.0,Social,128.0,7/13/2009,Yes,286446,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
501,Gas Sensor Array Drift Dataset Data Set,13910.0,Computer,128.0,4/25/2012,No,143094,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
